url_length,num_dots,has_at,https,suspicious_keywords,ip_based,label
50,3,0,0,0,0,0
75,2,0,1,0,0,0
60,2,0,1,0,0,0
48,6,1,0,0,0,1
75,4,1,0,1,1,1
49,2,0,0,0,0,0
125,1,1,1,1,0,1
52,2,0,1,0,0,0
98,1,0,0,1,1,1
59,2,0,1,0,0,0
75,2,0,1,0,0,0
107,4,0,1,1,0,1
64,1,0,1,0,0,0
133,4,0,0,1,0,1
56,3,0,1,0,0,0
53,1,0,1,0,0,0
50,3,0,1,0,0,0
59,1,0,1,0,0,0
144,2,1,0,0,1,1
70,1,0,1,0,0,0
94,6,1,0,0,0,1
116,4,0,0,1,1,1
64,1,0,1,0,0,0
181,2,0,1,0,0,1
95,5,0,0,1,1,1
63,3,0,1,0,0,0
121,6,1,0,1,0,1
144,6,1,0,0,1,1
59,2,0,1,0,0,0
200,3,1,0,0,0,1
139,5,0,1,0,0,1
55,2,0,1,0,0,0
61,2,0,1,0,0,0
145,5,1,0,1,0,1
78,3,1,1,0,1,1
108,5,1,1,0,0,1
87,2,1,1,1,1,1
72,3,0,0,0,0,0
137,3,1,1,1,0,1
158,6,1,0,1,0,1
87,6,1,0,1,1,1
84,2,0,1,0,0,0
159,5,1,1,1,0,1
53,2,0,1,0,0,0
120,4,1,1,1,1,1
49,1,0,1,0,0,0
140,1,0,0,0,0,1
71,2,0,1,0,0,0
60,2,0,1,0,0,0
45,1,0,1,0,0,0
110,5,1,0,1,1,1
143,3,1,0,1,0,1
34,1,0,1,0,0,0
41,2,0,1,0,0,0
94,2,0,1,0,0,0
60,2,0,1,0,0,0
61,2,0,1,0,0,0
48,2,0,1,0,0,0
132,3,1,0,0,1,1
37,2,0,1,0,0,0
38,1,0,1,0,0,0
112,4,1,0,1,1,1
132,4,1,1,1,0,1
50,1,0,1,0,0,0
63,1,0,1,0,0,0
97,7,0,0,1,1,1
55,1,0,1,0,0,0
70,1,0,1,0,0,0
49,1,0,1,0,0,0
118,6,1,0,1,0,1
94,1,0,0,0,0,0
70,1,0,1,0,0,0
65,2,0,1,0,0,0
60,2,0,1,0,0,0
62,1,0,1,0,0,0
68,2,0,1,0,0,0
44,2,0,1,0,0,0
40,2,0,1,0,0,0
